commit 955887af96bab9d11d9a92efc4078e0757d7efcf
Author: Code Snapshot <snapshot@code.local>
Date:   Wed Oct 15 15:48:23 2025 +0200

    auto turn change snapshot

diff --git a/.code/agents/19012/exec-call_EnEMr2HdTd9Z2a3VWx99u4Ga.txt b/.code/agents/19012/exec-call_EnEMr2HdTd9Z2a3VWx99u4Ga.txt
new file mode 100644
index 00000000..90705e47
--- /dev/null
+++ b/.code/agents/19012/exec-call_EnEMr2HdTd9Z2a3VWx99u4Ga.txt
@@ -0,0 +1,1125 @@
+## main...origin/main
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__coalesced_reads_dedupe_names.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__coalesces_reads_across_multiple_calls.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__coalesces_sequential_reads_within_one_call.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_error_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_multiple_outputs_inline_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_multiple_outputs_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_success_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_wrapped_outputs_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__multiline_command_both_lines_wrap_with_correct_prefixes.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__multiline_command_without_wrap_uses_branch_then_eight_spaces.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__multiline_command_wraps_with_extra_indent_on_subsequent_lines.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__plan_update_with_note_and_wrapping_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__plan_update_without_note_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__ran_cell_multiline_with_stderr_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__single_line_command_compact_when_fits.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__single_line_command_wraps_with_four_space_continuation.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__stderr_tail_more_than_five_lines_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__user_history_cell_wraps_and_prefixes_each_line_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__markdown_render_complex_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__pager_overlay__tests__static_overlay_snapshot_basic.snap
+ M codex-rs/tui/src/snapshots/codex_tui__pager_overlay__tests__static_overlay_wraps_long_lines.snap
+ M codex-rs/tui/src/snapshots/codex_tui__pager_overlay__tests__transcript_overlay_apply_patch_scroll_vt100.snap
+ M codex-rs/tui/src/snapshots/codex_tui__pager_overlay__tests__transcript_overlay_snapshot_basic.snap
+ M codex-rs/tui/src/snapshots/codex_tui__resume_picker__tests__resume_picker_table.snap
+ M codex-rs/tui/src/snapshots/codex_tui__status_indicator_widget__tests__renders_truncated.snap
+ M codex-rs/tui/src/snapshots/codex_tui__status_indicator_widget__tests__renders_with_queued_messages.snap
+ M codex-rs/tui/src/snapshots/codex_tui__status_indicator_widget__tests__renders_with_working_header.snap
+ M codex-rs/tui/src/status/account.rs
+ M codex-rs/tui/src/status/card.rs
+ M codex-rs/tui/src/status/format.rs
+ M codex-rs/tui/src/status/helpers.rs
+ M codex-rs/tui/src/status/mod.rs
+ M codex-rs/tui/src/status/rate_limits.rs
+ M codex-rs/tui/src/status/snapshots/codex_tui__status__tests__status_snapshot_includes_monthly_limit.snap
+ M codex-rs/tui/src/status/snapshots/codex_tui__status__tests__status_snapshot_includes_reasoning_details.snap
+ M codex-rs/tui/src/status/snapshots/codex_tui__status__tests__status_snapshot_shows_empty_limits_message.snap
+ M codex-rs/tui/src/status/snapshots/codex_tui__status__tests__status_snapshot_shows_missing_limits_message.snap
+ M codex-rs/tui/src/status/snapshots/codex_tui__status__tests__status_snapshot_truncates_in_narrow_terminal.snap
+ M codex-rs/tui/src/status/tests.rs
+ M codex-rs/tui/src/status_indicator_widget.rs
+ M codex-rs/tui/src/streaming/controller.rs
+ M codex-rs/tui/src/streaming/mod.rs
+ M codex-rs/tui/src/style.rs
+ M codex-rs/tui/src/terminal_palette.rs
+ M codex-rs/tui/src/test_backend.rs
+ M codex-rs/tui/src/text_formatting.rs
+ M codex-rs/tui/src/tui.rs
+ M codex-rs/tui/src/ui_consts.rs
+ M codex-rs/tui/src/updates.rs
+ M codex-rs/tui/src/version.rs
+ M codex-rs/tui/src/wrapping.rs
+ M codex-rs/tui/styles.md
+ M codex-rs/tui/tests/all.rs
+ M codex-rs/tui/tests/fixtures/binary-size-log.jsonl
+ M codex-rs/tui/tests/fixtures/oss-story.jsonl
+ M codex-rs/tui/tests/suite/mod.rs
+ M codex-rs/tui/tests/suite/status_indicator.rs
+ M codex-rs/tui/tests/suite/vt100_history.rs
+ M codex-rs/tui/tests/suite/vt100_live_commit.rs
+ M codex-rs/tui/tests/test_backend.rs
+ M codex-rs/utils/json-to-toml/Cargo.toml
+ M codex-rs/utils/json-to-toml/src/lib.rs
+ M codex-rs/utils/readiness/Cargo.toml
+ M codex-rs/utils/readiness/src/lib.rs
+ M codex-rs/utils/string/Cargo.toml
+ M codex-rs/utils/string/src/lib.rs
+ M docs/CLA.md
+ M docs/advanced.md
+ M docs/authentication.md
+ M docs/config.md
+ M docs/contributing.md
+ M docs/exec.md
+ M docs/experimental.md
+ M docs/faq.md
+ M docs/getting-started.md
+ M docs/install.md
+ M docs/license.md
+ M docs/open-source-fund.md
+ M docs/platform-sandboxing.md
+ M docs/prompts.md
+ M docs/release_management.md
+ M docs/sandbox.md
+ M docs/zdr.md
+ M flake.lock
+ M flake.nix
+ M package.json
+ M pnpm-lock.yaml
+ M pnpm-workspace.yaml
+ M scripts/asciicheck.py
+ M scripts/readme_toc.py
+ M scripts/stage_npm_packages.py
+ M sdk/typescript/.prettierignore
+ M sdk/typescript/.prettierrc
+ M sdk/typescript/README.md
+ M sdk/typescript/eslint.config.js
+ M sdk/typescript/jest.config.cjs
+ M sdk/typescript/package.json
+ M sdk/typescript/samples/basic_streaming.ts
+ M sdk/typescript/samples/helpers.ts
+ M sdk/typescript/samples/structured_output.ts
+ M sdk/typescript/samples/structured_output_zod.ts
+ M sdk/typescript/src/codex.ts
+ M sdk/typescript/src/codexOptions.ts
+ M sdk/typescript/src/events.ts
+ M sdk/typescript/src/exec.ts
+ M sdk/typescript/src/index.ts
+ M sdk/typescript/src/items.ts
+ M sdk/typescript/src/outputSchemaFile.ts
+ M sdk/typescript/src/thread.ts
+ M sdk/typescript/src/threadOptions.ts
+ M sdk/typescript/src/turnOptions.ts
+ M sdk/typescript/tests/codexExecSpy.ts
+ M sdk/typescript/tests/responsesProxy.ts
+ M sdk/typescript/tests/run.test.ts
+ M sdk/typescript/tests/runStreamed.test.ts
+ M sdk/typescript/tsconfig.json
+ M sdk/typescript/tsup.config.ts
+?? .code/
+?? codex-rs/app-server/tests/suite/ledger_create_company.rs
+?? codex-rs/codex-ledger/
+?? docs/accounting/
diff --git a/.code/agents/19012/exec-call_KycOOdZAkpbTNdzqcu9k8vZg.txt b/.code/agents/19012/exec-call_KycOOdZAkpbTNdzqcu9k8vZg.txt
new file mode 100644
index 00000000..062c8fc9
--- /dev/null
+++ b/.code/agents/19012/exec-call_KycOOdZAkpbTNdzqcu9k8vZg.txt
@@ -0,0 +1,1195 @@
+diff --git a/codex-rs/app-server-protocol/src/protocol.rs b/codex-rs/app-server-protocol/src/protocol.rs
+index 845a2431..ad1b410e 100644
+--- a/codex-rs/app-server-protocol/src/protocol.rs
++++ b/codex-rs/app-server-protocol/src/protocol.rs
+@@ -171,6 +171,26 @@ client_request_definitions! {
+         params: ExecOneOffCommandParams,
+         response: ExecOneOffCommandResponse,
+     },
++    LedgerCreateCompany {
++        params: LedgerCreateCompanyParams,
++        response: LedgerCreateCompanyResponse,
++    },
++    LedgerUpsertAccount {
++        params: LedgerUpsertAccountParams,
++        response: LedgerUpsertAccountResponse,
++    },
++    LedgerPostEntry {
++        params: LedgerPostEntryParams,
++        response: LedgerPostEntryResponse,
++    },
++    LedgerReverseEntry {
++        params: LedgerReverseEntryParams,
++        response: LedgerReverseEntryResponse,
++    },
++    LedgerLockPeriod {
++        params: LedgerLockPeriodParams,
++        response: LedgerLockPeriodResponse,
++    },
+ }
+ 
+ #[derive(Serialize, Deserialize, Debug, Clone, PartialEq, Default, TS)]
+@@ -194,6 +214,261 @@ pub struct InitializeResponse {
+     pub user_agent: String,
+ }
+ 
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerCurrency {
++    pub code: String,
++    pub precision: u8,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerFiscalCalendar {
++    pub periods_per_year: u8,
++    pub opening_month: u8,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerCompany {
++    pub id: String,
++    pub name: String,
++    pub base_currency: LedgerCurrency,
++    pub fiscal_calendar: LedgerFiscalCalendar,
++    #[serde(skip_serializing_if = "Option::is_none")]
++    pub metadata: Option<String>,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerCreateCompanyParams {
++    pub name: String,
++    pub base_currency: LedgerCurrency,
++    pub fiscal_calendar: LedgerFiscalCalendar,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerCreateCompanyResponse {
++    pub company: LedgerCompany,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, Copy, PartialEq, Eq, TS)]
++#[serde(rename_all = "camelCase")]
++pub enum LedgerAccountType {
++    Asset,
++    Liability,
++    Equity,
++    Revenue,
++    Expense,
++    OffBalance,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, Copy, PartialEq, Eq, TS)]
++#[serde(rename_all = "camelCase")]
++pub enum LedgerCurrencyMode {
++    FunctionalOnly,
++    Transactional,
++    MultiCurrency,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerTaxCode {
++    pub code: String,
++    pub description: String,
++    pub rate_percent: f32,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerAccount {
++    pub id: String,
++    pub company_id: String,
++    pub code: String,
++    pub name: String,
++    pub account_type: LedgerAccountType,
++    #[serde(skip_serializing_if = "Option::is_none")]
++    pub parent_account_id: Option<String>,
++    pub currency_mode: LedgerCurrencyMode,
++    #[serde(skip_serializing_if = "Option::is_none")]
++    pub tax_code: Option<LedgerTaxCode>,
++    pub is_summary: bool,
++    pub is_active: bool,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerUpsertAccountParams {
++    pub account: LedgerAccount,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerUpsertAccountResponse {
++    pub account: LedgerAccount,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerCurrencyRate {
++    pub base: LedgerCurrency,
++    pub quote: LedgerCurrency,
++    pub rate: f64,
++    #[serde(skip_serializing_if = "Option::is_none")]
++    pub source: Option<String>,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, Copy, PartialEq, Eq, TS)]
++#[serde(rename_all = "camelCase")]
++pub enum LedgerPostingSide {
++    Debit,
++    Credit,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerJournalLine {
++    pub id: String,
++    pub account_id: String,
++    pub side: LedgerPostingSide,
++    pub amount_minor: i64,
++    pub currency: LedgerCurrency,
++    pub functional_amount_minor: i64,
++    pub functional_currency: LedgerCurrency,
++    #[serde(skip_serializing_if = "Option::is_none")]
++    pub exchange_rate: Option<LedgerCurrencyRate>,
++    #[serde(skip_serializing_if = "Option::is_none")]
++    pub tax_code: Option<LedgerTaxCode>,
++    #[serde(skip_serializing_if = "Option::is_none")]
++    pub memo: Option<String>,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, Copy, PartialEq, Eq, TS)]
++#[serde(rename_all = "camelCase")]
++pub enum LedgerEntryStatus {
++    Draft,
++    Proposed,
++    Posted,
++    Reversed,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, Copy, PartialEq, Eq, TS)]
++#[serde(rename_all = "camelCase")]
++pub enum LedgerEntryOrigin {
++    Manual,
++    Ingestion,
++    AiSuggested,
++    Adjustment,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerJournalEntry {
++    pub id: String,
++    pub journal_id: String,
++    pub status: LedgerEntryStatus,
++    pub lines: Vec<LedgerJournalLine>,
++    pub origin: LedgerEntryOrigin,
++    #[serde(skip_serializing_if = "Option::is_none")]
++    pub memo: Option<String>,
++    #[serde(skip_serializing_if = "Option::is_none")]
++    pub reverses_entry_id: Option<String>,
++    #[serde(skip_serializing_if = "Option::is_none")]
++    pub reversed_by_entry_id: Option<String>,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, Copy, PartialEq, Eq, TS)]
++#[serde(rename_all = "camelCase")]
++pub enum LedgerPostingMode {
++    DryRun,
++    Commit,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerPostEntryParams {
++    pub entry: LedgerJournalEntry,
++    pub mode: LedgerPostingMode,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerPostEntryResponse {
++    pub entry: LedgerJournalEntry,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerReverseEntryParams {
++    pub entry_id: String,
++    pub reason: String,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerReverseEntryResponse {
++    pub entry: LedgerJournalEntry,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerPeriodRef {
++    pub fiscal_year: i32,
++    pub period: u8,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, Copy, PartialEq, Eq, TS)]
++#[serde(rename_all = "camelCase")]
++pub enum LedgerPeriodAction {
++    SoftClose,
++    Close,
++    ReopenSoft,
++    ReopenFull,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, Copy, PartialEq, Eq, TS)]
++#[serde(rename_all = "camelCase")]
++pub enum LedgerJournalType {
++    General,
++    AccountsPayable,
++    AccountsReceivable,
++    Cash,
++    SubLedger,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, Copy, PartialEq, Eq, TS)]
++#[serde(rename_all = "camelCase")]
++pub enum LedgerPeriodState {
++    Open,
++    SoftClosed,
++    Closed,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerJournal {
++    pub id: String,
++    pub company_id: String,
++    pub ledger_type: LedgerJournalType,
++    pub period_state: LedgerPeriodState,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerLockPeriodParams {
++    pub company_id: String,
++    pub journal_id: String,
++    pub period: LedgerPeriodRef,
++    pub action: LedgerPeriodAction,
++}
++
++#[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
++#[serde(rename_all = "camelCase")]
++pub struct LedgerLockPeriodResponse {
++    pub journal: LedgerJournal,
++}
++
+ #[derive(Serialize, Deserialize, Debug, Clone, PartialEq, Default, TS)]
+ #[serde(rename_all = "camelCase")]
+ pub struct NewConversationParams {
+diff --git a/codex-rs/app-server/src/codex_message_processor.rs b/codex-rs/app-server/src/codex_message_processor.rs
+index cb894a51..e22a0f70 100644
+--- a/codex-rs/app-server/src/codex_message_processor.rs
++++ b/codex-rs/app-server/src/codex_message_processor.rs
+@@ -25,6 +25,64 @@ use codex_app_server_protocol::InputItem as WireInputItem;
+ use codex_app_server_protocol::InterruptConversationParams;
+ use codex_app_server_protocol::InterruptConversationResponse;
+ use codex_app_server_protocol::JSONRPCErrorError;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerAccount;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerAccountType;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerCompany;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerCreateCompanyParams;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerCreateCompanyResponse;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerCurrency;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerCurrencyMode;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerCurrencyRate;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerEntryOrigin;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerEntryStatus;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerFiscalCalendar;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerJournal;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerJournalEntry;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerJournalLine;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerJournalType;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerLockPeriodParams;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerLockPeriodResponse;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerPeriodAction;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerPeriodRef;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerPeriodState;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerPostEntryParams;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerPostEntryResponse;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerPostingMode;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerPostingSide;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerReverseEntryParams;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerReverseEntryResponse;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerTaxCode;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerUpsertAccountParams;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerUpsertAccountResponse;
+ use codex_app_server_protocol::ListConversationsParams;
+ use codex_app_server_protocol::ListConversationsResponse;
+ use codex_app_server_protocol::LoginApiKeyParams;
+@@ -80,6 +138,60 @@ use codex_core::protocol::ExecApprovalRequestEvent;
+ use codex_core::protocol::InputItem as CoreInputItem;
+ use codex_core::protocol::Op;
+ use codex_core::protocol::ReviewDecision;
++#[cfg(feature = "ledger")]
++use codex_ledger::Account as LedgerAccountModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::AccountType as LedgerAccountTypeModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::CreateCompanyRequest as LedgerCreateCompanyRequest;
++#[cfg(feature = "ledger")]
++use codex_ledger::Currency as LedgerCurrencyModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::CurrencyMode as LedgerCurrencyModeModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::CurrencyRate as LedgerCurrencyRateModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::EntryOrigin as LedgerEntryOriginModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::EntryStatus as LedgerEntryStatusModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::FiscalCalendar as LedgerFiscalCalendarModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::InMemoryLedgerService;
++#[cfg(feature = "ledger")]
++use codex_ledger::Journal as LedgerJournalModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::JournalEntry as LedgerJournalEntryModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::JournalLine as LedgerJournalLineModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::LedgerError;
++#[cfg(feature = "ledger")]
++use codex_ledger::LedgerType as LedgerJournalTypeModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::LockPeriodRequest as LedgerLockPeriodRequest;
++#[cfg(feature = "ledger")]
++use codex_ledger::PeriodAction as LedgerPeriodActionModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::PeriodRef as LedgerPeriodRefModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::PeriodState as LedgerPeriodStateModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::PostEntryRequest as LedgerPostEntryRequest;
++#[cfg(feature = "ledger")]
++use codex_ledger::PostingMode as LedgerPostingModeModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::PostingSide as LedgerPostingSideModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::ReverseEntryRequest as LedgerReverseEntryRequest;
++#[cfg(feature = "ledger")]
++use codex_ledger::Role as LedgerRole;
++#[cfg(feature = "ledger")]
++use codex_ledger::TaxCode as LedgerTaxCodeModel;
++#[cfg(feature = "ledger")]
++use codex_ledger::TenantContext as LedgerTenantContext;
++#[cfg(feature = "ledger")]
++use codex_ledger::UpsertAccountRequest as LedgerUpsertAccountRequest;
+ use codex_login::ServerOptions as LoginServerOptions;
+ use codex_login::ShutdownHandle;
+ use codex_login::run_login_server;
+@@ -96,6 +208,8 @@ use std::sync::Arc;
+ use std::sync::atomic::AtomicBool;
+ use std::sync::atomic::Ordering;
+ use std::time::Duration;
++#[cfg(feature = "ledger")]
++use std::time::SystemTime;
+ use tokio::select;
+ use tokio::sync::Mutex;
+ use tokio::sync::oneshot;
+@@ -130,6 +244,8 @@ pub(crate) struct CodexMessageProcessor {
+     // Queue of pending interrupt requests per conversation. We reply when TurnAborted arrives.
+     pending_interrupts: Arc<Mutex<HashMap<ConversationId, Vec<RequestId>>>>,
+     pending_fuzzy_searches: Arc<Mutex<HashMap<String, Arc<AtomicBool>>>>,
++    #[cfg(feature = "ledger")]
++    ledger_service: Option<Arc<InMemoryLedgerService>>,
+ }
+ 
+ impl CodexMessageProcessor {
+@@ -139,6 +255,7 @@ impl CodexMessageProcessor {
+         outgoing: Arc<OutgoingMessageSender>,
+         codex_linux_sandbox_exe: Option<PathBuf>,
+         config: Arc<Config>,
++        #[cfg(feature = "ledger")] ledger_service: Option<Arc<InMemoryLedgerService>>,
+     ) -> Self {
+         Self {
+             auth_manager,
+@@ -150,6 +267,8 @@ impl CodexMessageProcessor {
+             active_login: Arc::new(Mutex::new(None)),
+             pending_interrupts: Arc::new(Mutex::new(HashMap::new())),
+             pending_fuzzy_searches: Arc::new(Mutex::new(HashMap::new())),
++            #[cfg(feature = "ledger")]
++            ledger_service,
+         }
+     }
+ 
+@@ -227,6 +346,86 @@ impl CodexMessageProcessor {
+             } => {
+                 self.get_user_agent(request_id).await;
+             }
++            ClientRequest::LedgerCreateCompany { request_id, params } => {
++                #[cfg(feature = "ledger")]
++                {
++                    self.handle_ledger_create_company(request_id, params).await;
++                }
++                #[cfg(not(feature = "ledger"))]
++                {
++                    let _ = params;
++                    let error = JSONRPCErrorError {
++                        code: INVALID_REQUEST_ERROR_CODE,
++                        message: "ledger feature not enabled".to_string(),
++                        data: None,
++                    };
++                    self.outgoing.send_error(request_id, error).await;
++                }
++            }
++            ClientRequest::LedgerUpsertAccount { request_id, params } => {
++                #[cfg(feature = "ledger")]
++                {
++                    self.handle_ledger_upsert_account(request_id, params).await;
++                }
++                #[cfg(not(feature = "ledger"))]
++                {
++                    let _ = params;
++                    let error = JSONRPCErrorError {
++                        code: INVALID_REQUEST_ERROR_CODE,
++                        message: "ledger feature not enabled".to_string(),
++                        data: None,
++                    };
++                    self.outgoing.send_error(request_id, error).await;
++                }
++            }
++            ClientRequest::LedgerPostEntry { request_id, params } => {
++                #[cfg(feature = "ledger")]
++                {
++                    self.handle_ledger_post_entry(request_id, params).await;
++                }
++                #[cfg(not(feature = "ledger"))]
++                {
++                    let _ = params;
++                    let error = JSONRPCErrorError {
++                        code: INVALID_REQUEST_ERROR_CODE,
++                        message: "ledger feature not enabled".to_string(),
++                        data: None,
++                    };
++                    self.outgoing.send_error(request_id, error).await;
++                }
++            }
++            ClientRequest::LedgerReverseEntry { request_id, params } => {
++                #[cfg(feature = "ledger")]
++                {
++                    self.handle_ledger_reverse_entry(request_id, params).await;
++                }
++                #[cfg(not(feature = "ledger"))]
++                {
++                    let _ = params;
++                    let error = JSONRPCErrorError {
++                        code: INVALID_REQUEST_ERROR_CODE,
++                        message: "ledger feature not enabled".to_string(),
++                        data: None,
++                    };
++                    self.outgoing.send_error(request_id, error).await;
++                }
++            }
++            ClientRequest::LedgerLockPeriod { request_id, params } => {
++                #[cfg(feature = "ledger")]
++                {
++                    self.handle_ledger_lock_period(request_id, params).await;
++                }
++                #[cfg(not(feature = "ledger"))]
++                {
++                    let _ = params;
++                    let error = JSONRPCErrorError {
++                        code: INVALID_REQUEST_ERROR_CODE,
++                        message: "ledger feature not enabled".to_string(),
++                        data: None,
++                    };
++                    self.outgoing.send_error(request_id, error).await;
++                }
++            }
+             ClientRequest::UserInfo {
+                 request_id,
+                 params: _,
+@@ -1486,6 +1685,563 @@ fn extract_conversation_summary(
+     })
+ }
+ 
++#[cfg(feature = "ledger")]
++impl CodexMessageProcessor {
++    async fn handle_ledger_create_company(
++        &self,
++        request_id: RequestId,
++        params: LedgerCreateCompanyParams,
++    ) {
++        let Some(service) = self.ledger_service.as_ref() else {
++            let error = JSONRPCErrorError {
++                code: INVALID_REQUEST_ERROR_CODE,
++                message: "ledger service not configured".to_string(),
++                data: None,
++            };
++            self.outgoing.send_error(request_id, error).await;
++            return;
++        };
++
++        let request = LedgerCreateCompanyRequest {
++            name: params.name,
++            base_currency: to_ledger_currency(params.base_currency),
++            fiscal_calendar: to_ledger_fiscal_calendar(params.fiscal_calendar),
++            tenant: default_ledger_tenant_context(),
++        };
++
++        match service.create_company(request).await {
++            Ok(company) => {
++                let response = LedgerCreateCompanyResponse {
++                    company: from_ledger_company(company),
++                };
++                self.outgoing.send_response(request_id, response).await;
++            }
++            Err(err) => {
++                let error = ledger_error_to_jsonrpc(err);
++                self.outgoing.send_error(request_id, error).await;
++            }
++        }
++    }
++
++    async fn handle_ledger_upsert_account(
++        &self,
++        request_id: RequestId,
++        params: LedgerUpsertAccountParams,
++    ) {
++        let Some(service) = self.ledger_service.as_ref() else {
++            let error = JSONRPCErrorError {
