commit a315607ad9584ee04ff0034d88c2b17cc1c152dd
Author: Code Snapshot <snapshot@code.local>
Date:   Wed Oct 15 12:27:59 2025 +0200

    auto turn change snapshot

diff --git a/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt b/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt
new file mode 100644
index 00000000..23db8ae8
--- /dev/null
+++ b/.code/agents/12954/exec-call_HjBPL1953QlyO1bUMaitw8EX.txt
@@ -0,0 +1,1124 @@
+## main...origin/main
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__coalesced_reads_dedupe_names.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__coalesces_reads_across_multiple_calls.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__coalesces_sequential_reads_within_one_call.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_error_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_multiple_outputs_inline_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_multiple_outputs_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_success_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_wrapped_outputs_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__multiline_command_both_lines_wrap_with_correct_prefixes.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__multiline_command_without_wrap_uses_branch_then_eight_spaces.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__multiline_command_wraps_with_extra_indent_on_subsequent_lines.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__plan_update_with_note_and_wrapping_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__plan_update_without_note_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__ran_cell_multiline_with_stderr_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__single_line_command_compact_when_fits.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__single_line_command_wraps_with_four_space_continuation.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__stderr_tail_more_than_five_lines_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__history_cell__tests__user_history_cell_wraps_and_prefixes_each_line_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__markdown_render_complex_snapshot.snap
+ M codex-rs/tui/src/snapshots/codex_tui__pager_overlay__tests__static_overlay_snapshot_basic.snap
+ M codex-rs/tui/src/snapshots/codex_tui__pager_overlay__tests__static_overlay_wraps_long_lines.snap
+ M codex-rs/tui/src/snapshots/codex_tui__pager_overlay__tests__transcript_overlay_apply_patch_scroll_vt100.snap
+ M codex-rs/tui/src/snapshots/codex_tui__pager_overlay__tests__transcript_overlay_snapshot_basic.snap
+ M codex-rs/tui/src/snapshots/codex_tui__resume_picker__tests__resume_picker_table.snap
+ M codex-rs/tui/src/snapshots/codex_tui__status_indicator_widget__tests__renders_truncated.snap
+ M codex-rs/tui/src/snapshots/codex_tui__status_indicator_widget__tests__renders_with_queued_messages.snap
+ M codex-rs/tui/src/snapshots/codex_tui__status_indicator_widget__tests__renders_with_working_header.snap
+ M codex-rs/tui/src/status/account.rs
+ M codex-rs/tui/src/status/card.rs
+ M codex-rs/tui/src/status/format.rs
+ M codex-rs/tui/src/status/helpers.rs
+ M codex-rs/tui/src/status/mod.rs
+ M codex-rs/tui/src/status/rate_limits.rs
+ M codex-rs/tui/src/status/snapshots/codex_tui__status__tests__status_snapshot_includes_monthly_limit.snap
+ M codex-rs/tui/src/status/snapshots/codex_tui__status__tests__status_snapshot_includes_reasoning_details.snap
+ M codex-rs/tui/src/status/snapshots/codex_tui__status__tests__status_snapshot_shows_empty_limits_message.snap
+ M codex-rs/tui/src/status/snapshots/codex_tui__status__tests__status_snapshot_shows_missing_limits_message.snap
+ M codex-rs/tui/src/status/snapshots/codex_tui__status__tests__status_snapshot_truncates_in_narrow_terminal.snap
+ M codex-rs/tui/src/status/tests.rs
+ M codex-rs/tui/src/status_indicator_widget.rs
+ M codex-rs/tui/src/streaming/controller.rs
+ M codex-rs/tui/src/streaming/mod.rs
+ M codex-rs/tui/src/style.rs
+ M codex-rs/tui/src/terminal_palette.rs
+ M codex-rs/tui/src/test_backend.rs
+ M codex-rs/tui/src/text_formatting.rs
+ M codex-rs/tui/src/tui.rs
+ M codex-rs/tui/src/ui_consts.rs
+ M codex-rs/tui/src/updates.rs
+ M codex-rs/tui/src/version.rs
+ M codex-rs/tui/src/wrapping.rs
+ M codex-rs/tui/styles.md
+ M codex-rs/tui/tests/all.rs
+ M codex-rs/tui/tests/fixtures/binary-size-log.jsonl
+ M codex-rs/tui/tests/fixtures/oss-story.jsonl
+ M codex-rs/tui/tests/suite/mod.rs
+ M codex-rs/tui/tests/suite/status_indicator.rs
+ M codex-rs/tui/tests/suite/vt100_history.rs
+ M codex-rs/tui/tests/suite/vt100_live_commit.rs
+ M codex-rs/tui/tests/test_backend.rs
+ M codex-rs/utils/json-to-toml/Cargo.toml
+ M codex-rs/utils/json-to-toml/src/lib.rs
+ M codex-rs/utils/readiness/Cargo.toml
+ M codex-rs/utils/readiness/src/lib.rs
+ M codex-rs/utils/string/Cargo.toml
+ M codex-rs/utils/string/src/lib.rs
+ M docs/CLA.md
+ M docs/advanced.md
+ M docs/authentication.md
+ M docs/config.md
+ M docs/contributing.md
+ M docs/exec.md
+ M docs/experimental.md
+ M docs/faq.md
+ M docs/getting-started.md
+ M docs/install.md
+ M docs/license.md
+ M docs/open-source-fund.md
+ M docs/platform-sandboxing.md
+ M docs/prompts.md
+ M docs/release_management.md
+ M docs/sandbox.md
+ M docs/zdr.md
+ M flake.lock
+ M flake.nix
+ M package.json
+ M pnpm-lock.yaml
+ M pnpm-workspace.yaml
+ M scripts/asciicheck.py
+ M scripts/readme_toc.py
+ M scripts/stage_npm_packages.py
+ M sdk/typescript/.prettierignore
+ M sdk/typescript/.prettierrc
+ M sdk/typescript/README.md
+ M sdk/typescript/eslint.config.js
+ M sdk/typescript/jest.config.cjs
+ M sdk/typescript/package.json
+ M sdk/typescript/samples/basic_streaming.ts
+ M sdk/typescript/samples/helpers.ts
+ M sdk/typescript/samples/structured_output.ts
+ M sdk/typescript/samples/structured_output_zod.ts
+ M sdk/typescript/src/codex.ts
+ M sdk/typescript/src/codexOptions.ts
+ M sdk/typescript/src/events.ts
+ M sdk/typescript/src/exec.ts
+ M sdk/typescript/src/index.ts
+ M sdk/typescript/src/items.ts
+ M sdk/typescript/src/outputSchemaFile.ts
+ M sdk/typescript/src/thread.ts
+ M sdk/typescript/src/threadOptions.ts
+ M sdk/typescript/src/turnOptions.ts
+ M sdk/typescript/tests/codexExecSpy.ts
+ M sdk/typescript/tests/responsesProxy.ts
+ M sdk/typescript/tests/run.test.ts
+ M sdk/typescript/tests/runStreamed.test.ts
+ M sdk/typescript/tsconfig.json
+ M sdk/typescript/tsup.config.ts
+?? .code/
+?? codex-rs/codex-ledger/
+?? docs/accounting/
diff --git a/.code/agents/12954/exec-call_IIxWdhMUj5CuwdHIDu4nAJ4j.txt b/.code/agents/12954/exec-call_IIxWdhMUj5CuwdHIDu4nAJ4j.txt
new file mode 100644
index 00000000..2fe2076c
--- /dev/null
+++ b/.code/agents/12954/exec-call_IIxWdhMUj5CuwdHIDu4nAJ4j.txt
@@ -0,0 +1,1124 @@
+## main...origin/main
+ M ../.codespellignore
+ M ../.codespellrc
+ M ../.devcontainer/Dockerfile
+ M ../.devcontainer/README.md
+ M ../.devcontainer/devcontainer.json
+ M ../.github/ISSUE_TEMPLATE/2-bug-report.yml
+ M ../.github/ISSUE_TEMPLATE/3-docs-issue.yml
+ M ../.github/ISSUE_TEMPLATE/4-feature-request.yml
+ M ../.github/ISSUE_TEMPLATE/5-vs-code-extension.yml
+ M ../.github/codex/home/config.toml
+ M ../.github/codex/labels/codex-attempt.md
+ M ../.github/codex/labels/codex-review.md
+ M ../.github/codex/labels/codex-rust-review.md
+ M ../.github/codex/labels/codex-triage.md
+ M ../.github/dependabot.yaml
+ M ../.github/dotslash-config.json
+ M ../.github/prompts/issue-deduplicator.txt
+ M ../.github/prompts/issue-labeler.txt
+ M ../.github/pull_request_template.md
+ M ../.github/workflows/ci.yml
+ M ../.github/workflows/cla.yml
+ M ../.github/workflows/codespell.yml
+ M ../.github/workflows/issue-deduplicator.yml
+ M ../.github/workflows/issue-labeler.yml
+ M ../.github/workflows/rust-ci.yml
+ M ../.github/workflows/rust-release.yml
+ M ../.github/workflows/sdk.yml
+ M ../.gitignore
+ M ../.npmrc
+ M ../.prettierignore
+ M ../.prettierrc.toml
+ M ../.vscode/extensions.json
+ M ../.vscode/launch.json
+ M ../.vscode/settings.json
+ M ../AGENTS.md
+ M ../CHANGELOG.md
+ M ../LICENSE
+ M ../NOTICE
+ M ../PNPM.md
+ M ../README.md
+ M ../cliff.toml
+ M ../codex-cli/.dockerignore
+ M ../codex-cli/.gitignore
+ M ../codex-cli/Dockerfile
+ M ../codex-cli/README.md
+ M ../codex-cli/bin/codex.js
+ M ../codex-cli/bin/rg
+ M ../codex-cli/package-lock.json
+ M ../codex-cli/package.json
+ M ../codex-cli/scripts/README.md
+ M ../codex-cli/scripts/build_container.sh
+ M ../codex-cli/scripts/build_npm_package.py
+ M ../codex-cli/scripts/init_firewall.sh
+ M ../codex-cli/scripts/install_native_deps.py
+ M ../codex-cli/scripts/run_in_container.sh
+ M .gitignore
+ M Cargo.lock
+ M Cargo.toml
+ M README.md
+ M ansi-escape/Cargo.toml
+ M ansi-escape/README.md
+ M ansi-escape/src/lib.rs
+ M app-server-protocol/Cargo.toml
+ M app-server-protocol/src/jsonrpc_lite.rs
+ M app-server-protocol/src/lib.rs
+ M app-server-protocol/src/protocol.rs
+ M app-server/Cargo.toml
+ M app-server/README.md
+ M app-server/src/codex_message_processor.rs
+ M app-server/src/error_code.rs
+ M app-server/src/fuzzy_file_search.rs
+ M app-server/src/lib.rs
+ M app-server/src/main.rs
+ M app-server/src/message_processor.rs
+ M app-server/src/outgoing_message.rs
+ M app-server/tests/all.rs
+ M app-server/tests/common/Cargo.toml
+ M app-server/tests/common/lib.rs
+ M app-server/tests/common/mcp_process.rs
+ M app-server/tests/common/mock_model_server.rs
+ M app-server/tests/common/responses.rs
+ M app-server/tests/suite/archive_conversation.rs
+ M app-server/tests/suite/auth.rs
+ M app-server/tests/suite/codex_message_processor_flow.rs
+ M app-server/tests/suite/config.rs
+ M app-server/tests/suite/create_conversation.rs
+ M app-server/tests/suite/fuzzy_file_search.rs
+ M app-server/tests/suite/interrupt.rs
+ M app-server/tests/suite/list_resume.rs
+ M app-server/tests/suite/login.rs
+ M app-server/tests/suite/mod.rs
+ M app-server/tests/suite/send_message.rs
+ M app-server/tests/suite/set_default_model.rs
+ M app-server/tests/suite/user_agent.rs
+ M app-server/tests/suite/user_info.rs
+ M apply-patch/Cargo.toml
+ M apply-patch/apply_patch_tool_instructions.md
+ M apply-patch/src/lib.rs
+ M apply-patch/src/main.rs
+ M apply-patch/src/parser.rs
+ M apply-patch/src/seek_sequence.rs
+ M apply-patch/src/standalone_executable.rs
+ M apply-patch/tests/all.rs
+ M apply-patch/tests/suite/cli.rs
+ M apply-patch/tests/suite/mod.rs
+ M arg0/Cargo.toml
+ M arg0/src/lib.rs
+ M backend-client/Cargo.toml
+ M backend-client/src/client.rs
+ M backend-client/src/lib.rs
+ M backend-client/src/types.rs
+ M backend-client/tests/fixtures/task_details_with_diff.json
+ M backend-client/tests/fixtures/task_details_with_error.json
+ M chatgpt/Cargo.toml
+ M chatgpt/README.md
+ M chatgpt/src/apply_command.rs
+ M chatgpt/src/chatgpt_client.rs
+ M chatgpt/src/chatgpt_token.rs
+ M chatgpt/src/get_task.rs
+ M chatgpt/src/lib.rs
+ M chatgpt/tests/all.rs
+ M chatgpt/tests/suite/apply_command_e2e.rs
+ M chatgpt/tests/suite/mod.rs
+ M chatgpt/tests/task_turn_fixture.json
+ M cli/Cargo.toml
+ M cli/src/debug_sandbox.rs
+ M cli/src/exit_status.rs
+ M cli/src/lib.rs
+ M cli/src/login.rs
+ M cli/src/main.rs
+ M cli/src/mcp_cmd.rs
+ M cli/tests/mcp_add_remove.rs
+ M cli/tests/mcp_list.rs
+ M clippy.toml
+ M cloud-tasks-client/Cargo.toml
+ M cloud-tasks-client/src/api.rs
+ M cloud-tasks-client/src/http.rs
+ M cloud-tasks-client/src/lib.rs
+ M cloud-tasks-client/src/mock.rs
+ M cloud-tasks/Cargo.toml
+ M cloud-tasks/src/app.rs
+ M cloud-tasks/src/cli.rs
+ M cloud-tasks/src/env_detect.rs
+ M cloud-tasks/src/lib.rs
+ M cloud-tasks/src/new_task.rs
+ M cloud-tasks/src/scrollable_diff.rs
+ M cloud-tasks/src/ui.rs
+ M cloud-tasks/src/util.rs
+ M cloud-tasks/tests/env_filter.rs
+ M codex-backend-openapi-models/Cargo.toml
+ M codex-backend-openapi-models/src/lib.rs
+ M codex-backend-openapi-models/src/models/code_task_details_response.rs
+ M codex-backend-openapi-models/src/models/external_pull_request_response.rs
+ M codex-backend-openapi-models/src/models/git_pull_request.rs
+ M codex-backend-openapi-models/src/models/mod.rs
+ M codex-backend-openapi-models/src/models/paginated_list_task_list_item_.rs
+ M codex-backend-openapi-models/src/models/task_list_item.rs
+ M codex-backend-openapi-models/src/models/task_response.rs
+ M common/Cargo.toml
+ M common/README.md
+ M common/src/approval_mode_cli_arg.rs
+ M common/src/approval_presets.rs
+ M common/src/config_override.rs
+ M common/src/config_summary.rs
+ M common/src/elapsed.rs
+ M common/src/fuzzy_match.rs
+ M common/src/lib.rs
+ M common/src/model_presets.rs
+ M common/src/sandbox_mode_cli_arg.rs
+ M common/src/sandbox_summary.rs
+ M config.md
+ M core/Cargo.toml
+ M core/README.md
+ M core/gpt_5_codex_prompt.md
+ M core/prompt.md
+ M core/review_prompt.md
+ M core/src/apply_patch.rs
+ M core/src/auth.rs
+ M core/src/bash.rs
+ M core/src/chat_completions.rs
+ M core/src/client.rs
+ M core/src/client_common.rs
+ M core/src/codex.rs
+ M core/src/codex/compact.rs
+ M core/src/codex_conversation.rs
+ M core/src/command_safety/is_dangerous_command.rs
+ M core/src/command_safety/is_safe_command.rs
+ M core/src/command_safety/mod.rs
+ M core/src/command_safety/windows_safe_commands.rs
+ M core/src/config.rs
+ M core/src/config_edit.rs
+ M core/src/config_loader/macos.rs
+ M core/src/config_loader/mod.rs
+ M core/src/config_profile.rs
+ M core/src/config_types.rs
+ M core/src/conversation_history.rs
+ M core/src/conversation_manager.rs
+ M core/src/custom_prompts.rs
+ M core/src/default_client.rs
+ M core/src/environment_context.rs
+ M core/src/error.rs
+ M core/src/event_mapping.rs
+ M core/src/exec.rs
+ M core/src/exec_command/exec_command_params.rs
+ M core/src/exec_command/exec_command_session.rs
+ M core/src/exec_command/mod.rs
+ M core/src/exec_command/responses_api.rs
+ M core/src/exec_command/session_id.rs
+ M core/src/exec_command/session_manager.rs
+ M core/src/exec_env.rs
+ M core/src/executor/backends.rs
+ M core/src/executor/cache.rs
+ M core/src/executor/mod.rs
+ M core/src/executor/runner.rs
+ M core/src/executor/sandbox.rs
+ M core/src/features.rs
+ M core/src/features/legacy.rs
+ M core/src/flags.rs
+ M core/src/function_tool.rs
+ M core/src/git_info.rs
+ M core/src/landlock.rs
+ M core/src/lib.rs
+ M core/src/mcp/auth.rs
+ M core/src/mcp/mod.rs
+ M core/src/mcp_connection_manager.rs
+ M core/src/mcp_tool_call.rs
+ M core/src/message_history.rs
+ M core/src/model_family.rs
+ M core/src/model_provider_info.rs
+ M core/src/openai_model_info.rs
+ M core/src/openai_tools.rs
+ M core/src/otel_init.rs
+ M core/src/parse_command.rs
+ M core/src/project_doc.rs
+ M core/src/review_format.rs
+ M core/src/rollout/list.rs
+ M core/src/rollout/mod.rs
+ M core/src/rollout/policy.rs
+ M core/src/rollout/recorder.rs
+ M core/src/rollout/tests.rs
+ M core/src/safety.rs
+ M core/src/seatbelt.rs
+ M core/src/seatbelt_base_policy.sbpl
+ M core/src/shell.rs
+ M core/src/spawn.rs
+ M core/src/state/mod.rs
+ M core/src/state/service.rs
+ M core/src/state/session.rs
+ M core/src/state/turn.rs
+ M core/src/tasks/compact.rs
+ M core/src/tasks/mod.rs
+ M core/src/tasks/regular.rs
+ M core/src/tasks/review.rs
+ M core/src/terminal.rs
+ M core/src/token_data.rs
+ M core/src/tools/context.rs
+ M core/src/tools/handlers/apply_patch.rs
+ M core/src/tools/handlers/exec_stream.rs
+ M core/src/tools/handlers/grep_files.rs
+ M core/src/tools/handlers/list_dir.rs
+ M core/src/tools/handlers/mcp.rs
+ M core/src/tools/handlers/mod.rs
+ M core/src/tools/handlers/plan.rs
+ M core/src/tools/handlers/read_file.rs
+ M core/src/tools/handlers/shell.rs
+ M core/src/tools/handlers/test_sync.rs
+ M core/src/tools/handlers/tool_apply_patch.lark
+ M core/src/tools/handlers/unified_exec.rs
+ M core/src/tools/handlers/view_image.rs
+ M core/src/tools/mod.rs
+ M core/src/tools/parallel.rs
+ M core/src/tools/registry.rs
+ M core/src/tools/router.rs
+ M core/src/tools/spec.rs
+ M core/src/truncate.rs
+ M core/src/turn_diff_tracker.rs
+ M core/src/unified_exec/errors.rs
+ M core/src/unified_exec/mod.rs
+ M core/src/user_instructions.rs
+ M core/src/user_notification.rs
+ M core/src/util.rs
+ M core/templates/compact/history_bridge.md
+ M core/templates/compact/prompt.md
+ M core/tests/all.rs
+ M core/tests/chat_completions_payload.rs
+ M core/tests/chat_completions_sse.rs
+ M core/tests/cli_responses_fixture.sse
+ M core/tests/common/Cargo.toml
+ M core/tests/common/lib.rs
+ M core/tests/common/responses.rs
+ M core/tests/common/test_codex.rs
+ M core/tests/common/test_codex_exec.rs
+ M core/tests/fixtures/completed_template.json
+ M core/tests/fixtures/incomplete_sse.json
+ M core/tests/responses_headers.rs
+ M core/tests/suite/abort_tasks.rs
+ M core/tests/suite/cli_stream.rs
+ M core/tests/suite/client.rs
+ M core/tests/suite/compact.rs
+ M core/tests/suite/compact_resume_fork.rs
+ M core/tests/suite/exec.rs
+ M core/tests/suite/exec_stream_events.rs
+ M core/tests/suite/fork_conversation.rs
+ M core/tests/suite/grep_files.rs
+ M core/tests/suite/json_result.rs
+ M core/tests/suite/list_dir.rs
+ M core/tests/suite/live_cli.rs
+ M core/tests/suite/mod.rs
+ M core/tests/suite/model_overrides.rs
+ M core/tests/suite/model_tools.rs
+ M core/tests/suite/otel.rs
+ M core/tests/suite/prompt_caching.rs
+ M core/tests/suite/read_file.rs
+ M core/tests/suite/review.rs
+ M core/tests/suite/rmcp_client.rs
+ M core/tests/suite/rollout_list_find.rs
+ M core/tests/suite/seatbelt.rs
+ M core/tests/suite/shell_serialization.rs
+ M core/tests/suite/stream_error_allows_next_turn.rs
+ M core/tests/suite/stream_no_completed.rs
+ M core/tests/suite/tool_harness.rs
+ M core/tests/suite/tool_parallelism.rs
+ M core/tests/suite/tools.rs
+ M core/tests/suite/unified_exec.rs
+ M core/tests/suite/user_notification.rs
+ M core/tests/suite/view_image.rs
+ M default.nix
+ M docs/codex_mcp_interface.md
+ M docs/protocol_v1.md
+ M exec/Cargo.toml
+ M exec/src/cli.rs
+ M exec/src/event_processor.rs
+ M exec/src/event_processor_with_human_output.rs
+ M exec/src/event_processor_with_jsonl_output.rs
+ M exec/src/exec_events.rs
+ M exec/src/lib.rs
+ M exec/src/main.rs
+ M exec/tests/all.rs
+ M exec/tests/event_processor_with_json_output.rs
+ M exec/tests/fixtures/apply_patch_freeform_final.txt
+ M exec/tests/fixtures/cli_responses_fixture.sse
+ M exec/tests/suite/apply_patch.rs
+ M exec/tests/suite/auth_env.rs
+ M exec/tests/suite/mod.rs
+ M exec/tests/suite/originator.rs
+ M exec/tests/suite/output_schema.rs
+ M exec/tests/suite/resume.rs
+ M exec/tests/suite/sandbox.rs
+ M exec/tests/suite/server_error_exit.rs
+ M execpolicy/Cargo.toml
+ M execpolicy/README.md
+ M execpolicy/build.rs
+ M execpolicy/src/arg_matcher.rs
+ M execpolicy/src/arg_resolver.rs
+ M execpolicy/src/arg_type.rs
+ M execpolicy/src/default.policy
+ M execpolicy/src/error.rs
+ M execpolicy/src/exec_call.rs
+ M execpolicy/src/execv_checker.rs
+ M execpolicy/src/lib.rs
+ M execpolicy/src/main.rs
+ M execpolicy/src/opt.rs
+ M execpolicy/src/policy.rs
+ M execpolicy/src/policy_parser.rs
+ M execpolicy/src/program.rs
+ M execpolicy/src/sed_command.rs
+ M execpolicy/src/valid_exec.rs
+ M execpolicy/tests/all.rs
+ M execpolicy/tests/suite/bad.rs
+ M execpolicy/tests/suite/cp.rs
+ M execpolicy/tests/suite/good.rs
+ M execpolicy/tests/suite/head.rs
+ M execpolicy/tests/suite/literal.rs
+ M execpolicy/tests/suite/ls.rs
+ M execpolicy/tests/suite/mod.rs
+ M execpolicy/tests/suite/parse_sed_command.rs
+ M execpolicy/tests/suite/pwd.rs
+ M execpolicy/tests/suite/sed.rs
+ M file-search/Cargo.toml
+ M file-search/README.md
+ M file-search/src/cli.rs
+ M file-search/src/lib.rs
+ M file-search/src/main.rs
+ M git-apply/Cargo.toml
+ M git-apply/src/lib.rs
+ M git-tooling/Cargo.toml
+ M git-tooling/README.md
+ M git-tooling/src/errors.rs
+ M git-tooling/src/ghost_commits.rs
+ M git-tooling/src/lib.rs
+ M git-tooling/src/operations.rs
+ M git-tooling/src/platform.rs
+ M justfile
+ M linux-sandbox/Cargo.toml
+ M linux-sandbox/README.md
+ M linux-sandbox/src/landlock.rs
+ M linux-sandbox/src/lib.rs
+ M linux-sandbox/src/linux_run_main.rs
+ M linux-sandbox/src/main.rs
+ M linux-sandbox/tests/all.rs
+ M linux-sandbox/tests/suite/landlock.rs
+ M linux-sandbox/tests/suite/mod.rs
+ M login/Cargo.toml
+ M login/src/assets/success.html
+ M login/src/device_code_auth.rs
+ M login/src/lib.rs
+ M login/src/pkce.rs
+ M login/src/server.rs
+ M login/tests/all.rs
+ M login/tests/suite/device_code_login.rs
+ M login/tests/suite/login_server_e2e.rs
+ M login/tests/suite/mod.rs
+ M mcp-client/Cargo.toml
+ M mcp-client/src/lib.rs
+ M mcp-client/src/main.rs
+ M mcp-client/src/mcp_client.rs
+ M mcp-server/Cargo.toml
+ M mcp-server/src/codex_tool_config.rs
+ M mcp-server/src/codex_tool_runner.rs
+ M mcp-server/src/error_code.rs
+ M mcp-server/src/exec_approval.rs
+ M mcp-server/src/lib.rs
+ M mcp-server/src/main.rs
+ M mcp-server/src/message_processor.rs
+ M mcp-server/src/outgoing_message.rs
+ M mcp-server/src/patch_approval.rs
+ M mcp-server/src/tool_handlers/mod.rs
+ M mcp-server/tests/all.rs
+ M mcp-server/tests/common/Cargo.toml
+ M mcp-server/tests/common/lib.rs
+ M mcp-server/tests/common/mcp_process.rs
+ M mcp-server/tests/common/mock_model_server.rs
+ M mcp-server/tests/common/responses.rs
+ M mcp-server/tests/suite/codex_tool.rs
+ M mcp-server/tests/suite/mod.rs
+ M mcp-types/Cargo.toml
+ M mcp-types/README.md
+ M mcp-types/check_lib_rs.py
+ M mcp-types/generate_mcp_types.py
+ M mcp-types/schema/2025-03-26/schema.json
+ M mcp-types/schema/2025-06-18/schema.json
+ M mcp-types/src/lib.rs
+ M mcp-types/tests/all.rs
+ M mcp-types/tests/suite/initialize.rs
+ M mcp-types/tests/suite/mod.rs
+ M mcp-types/tests/suite/progress_notification.rs
+ M ollama/Cargo.toml
+ M ollama/src/client.rs
+ M ollama/src/lib.rs
+ M ollama/src/parser.rs
+ M ollama/src/pull.rs
+ M ollama/src/url.rs
+ M otel/Cargo.toml
+ M otel/src/config.rs
+ M otel/src/lib.rs
+ M otel/src/otel_event_manager.rs
+ M otel/src/otel_provider.rs
+ M process-hardening/Cargo.toml
+ M process-hardening/README.md
+ M process-hardening/src/lib.rs
+ M protocol-ts/Cargo.toml
+ M protocol-ts/generate-ts
+ M protocol-ts/src/lib.rs
+ M protocol-ts/src/main.rs
+ M protocol/Cargo.toml
+ M protocol/README.md
+ M protocol/src/config_types.rs
+ M protocol/src/conversation_id.rs
+ M protocol/src/custom_prompts.rs
+ M protocol/src/lib.rs
+ M protocol/src/message_history.rs
+ M protocol/src/models.rs
+ M protocol/src/num_format.rs
+ M protocol/src/parse_command.rs
+ M protocol/src/plan_tool.rs
+ M protocol/src/protocol.rs
+ M responses-api-proxy/Cargo.toml
+ M responses-api-proxy/README.md
+ M responses-api-proxy/npm/README.md
+ M responses-api-proxy/npm/bin/codex-responses-api-proxy.js
+ M responses-api-proxy/npm/package.json
+ M responses-api-proxy/src/lib.rs
+ M responses-api-proxy/src/main.rs
+ M responses-api-proxy/src/read_api_key.rs
+ M rmcp-client/Cargo.toml
+ M rmcp-client/src/auth_status.rs
+ M rmcp-client/src/bin/rmcp_test_server.rs
+ M rmcp-client/src/bin/test_stdio_server.rs
+ M rmcp-client/src/bin/test_streamable_http_server.rs
+ M rmcp-client/src/find_codex_home.rs
+ M rmcp-client/src/lib.rs
+ M rmcp-client/src/logging_client_handler.rs
+ M rmcp-client/src/oauth.rs
+ M rmcp-client/src/perform_oauth_login.rs
+ M rmcp-client/src/rmcp_client.rs
+ M rmcp-client/src/utils.rs
+ M rust-toolchain.toml
+ M rustfmt.toml
+ M scripts/create_github_release
+ M tui/Cargo.toml
+ M tui/frames/blocks/frame_1.txt
+ M tui/frames/blocks/frame_10.txt
+ M tui/frames/blocks/frame_11.txt
+ M tui/frames/blocks/frame_12.txt
+ M tui/frames/blocks/frame_13.txt
+ M tui/frames/blocks/frame_14.txt
+ M tui/frames/blocks/frame_15.txt
+ M tui/frames/blocks/frame_16.txt
+ M tui/frames/blocks/frame_17.txt
+ M tui/frames/blocks/frame_18.txt
+ M tui/frames/blocks/frame_19.txt
+ M tui/frames/blocks/frame_2.txt
+ M tui/frames/blocks/frame_20.txt
+ M tui/frames/blocks/frame_21.txt
+ M tui/frames/blocks/frame_22.txt
+ M tui/frames/blocks/frame_23.txt
+ M tui/frames/blocks/frame_24.txt
+ M tui/frames/blocks/frame_25.txt
+ M tui/frames/blocks/frame_26.txt
+ M tui/frames/blocks/frame_27.txt
+ M tui/frames/blocks/frame_28.txt
+ M tui/frames/blocks/frame_29.txt
+ M tui/frames/blocks/frame_3.txt
+ M tui/frames/blocks/frame_30.txt
+ M tui/frames/blocks/frame_31.txt
+ M tui/frames/blocks/frame_32.txt
+ M tui/frames/blocks/frame_33.txt
+ M tui/frames/blocks/frame_34.txt
+ M tui/frames/blocks/frame_35.txt
+ M tui/frames/blocks/frame_36.txt
+ M tui/frames/blocks/frame_4.txt
+ M tui/frames/blocks/frame_5.txt
+ M tui/frames/blocks/frame_6.txt
+ M tui/frames/blocks/frame_7.txt
+ M tui/frames/blocks/frame_8.txt
+ M tui/frames/blocks/frame_9.txt
+ M tui/frames/codex/frame_1.txt
+ M tui/frames/codex/frame_10.txt
+ M tui/frames/codex/frame_11.txt
+ M tui/frames/codex/frame_12.txt
+ M tui/frames/codex/frame_13.txt
+ M tui/frames/codex/frame_14.txt
+ M tui/frames/codex/frame_15.txt
+ M tui/frames/codex/frame_16.txt
+ M tui/frames/codex/frame_17.txt
+ M tui/frames/codex/frame_18.txt
+ M tui/frames/codex/frame_19.txt
+ M tui/frames/codex/frame_2.txt
